Trajectory file for run 'run1'; etymon number :1195:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sjɛʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 271 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sʲjˈer# | Rule 624 : [+delrel] > [+cont,.delrel] 
#t̪ˌãːsʲjˈer# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsjˈer# | Rule 645 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌãːsjˈɛr# | Rule 656 : ˈe > ˈɛ 
#t̪ˌɑ̃ːsjˈɛr# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsjˈɛɹ# | Rule 699 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsjˈɛr# | Rule 714 : ɹ > r 
#t̪ˌɑ̃ːsjˈɛʀ# | Rule 716 : r > ʀ 
#t̪ɑ̃ːsjɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑ̃sjɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sjɛʁ# | Rule 724 : ʀ > ʁ 
