Trajectory file for run 'run1'; etymon number :1195:
#t̪ˈen̪d̪ere# >>> #t̪ɛ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 262 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 285 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 291 : ɾ > r 
#t̪ʲˈɛn̪ʲd̪ʲrʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈɛn̪ʲd̪ʲrə# | Rule 380 : rʲ > r 
#t̪ʲˈɛn̪ʲd̪rə# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ʲˈɛjn̪d̪rə# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˈɛj̃n̪d̪rə# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ʲˈɛ̃j̃n̪d̪rə# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ʲˈɛ̃n̪d̪rə# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ʲˈɛ̃ːd̪rə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈɛ̃ːd̪rə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɛ̃ːd̪rə̯# | Rule 693 : ə > ə̯ / __ #
#t̪ˈɛ̃ːd̪r# | Rule 722 : ə̯ > ∅ 
#t̪ˈɛ̃ːd̪ʀ# | Rule 735 : r > ʀ 
#t̪ɛ̃ːd̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛ̃d̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#t̪ɛ̃d̪ʁ# | Rule 743 : ʀ > ʁ 
