Trajectory file for run 'run1'; etymon number :1195:
#t̪ˈen̪d̪ere# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 263 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 292 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 692 : ə > ə̯ / __ #
#t̪ˈɑ̃ːd̪rə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːd̪r# | Rule 721 : ə̯ > ∅ 
#t̪ˈɑ̃ːd̪ʀ# | Rule 734 : r > ʀ 
#t̪ɑ̃ːd̪ʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃d̪ʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʁ# | Rule 742 : ʀ > ʁ 
