Trajectory file for run 'run1'; etymon number :1195:
#t̪ˈepid̪um# >>> #t̪jɛd̪# ( Correct : #t̪jɛd̪#) :
t̪ ˈe p i d̪ u m 
#t̪ˈɛpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#t̪ˈɛpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛped̪o# | Rule 95 : ∅ > e / p __ d̪
#t̪ˈɛpeðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪ˈɛːpeðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯peðo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯pəðo# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈie̯pəðə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯pə̯ðə̯# | Rule 270 : ə > ə̯ 
#t̪ˈie̯pə̯ðə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪ˈie̯pðə# | Rule 304 : ə̯ > ∅ 
#t̪ˈie̯pd̪ə# | Rule 306 : ð > d̪ / [-cont,+lab] __ 
#t̪ˈie̯d̪d̪ə# | Rule 335 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈie̯d̪ə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪jˈed̪ə# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛd̪ə# | Rule 624 : ˈe > ˈɛ 
#t̪jˈɛd̪ə̯# | Rule 688 : ə > ə̯ / __ #
#t̪jˈɛd̪# | Rule 695 : ə̯ > ∅ 
#t̪jɛd̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
