Trajectory file for run 'run1'; etymon number :1195:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sɛʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 272 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 307 : ə̯ > ∅ 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪t͡sʲjˈɛr# | Rule 602 : ˈe > ˈɛ 
#t̪ˌãn̪sʲjˈɛr# | Rule 631 : [+delrel] > [+cont,.delrel] 
#t̪ˌãːsʲjˈɛr# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsʲˈɛr# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌãːsˈɛr# | Rule 654 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌɑ̃ːsˈɛr# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsˈɛɹ# | Rule 707 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsˈɛr# | Rule 722 : ɹ > r 
#t̪ˌɑ̃ːsˈɛʀ# | Rule 724 : r > ʀ 
#t̪ɑ̃ːsɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑ̃sɛʀ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sɛʁ# | Rule 732 : ʀ > ʁ 
