Trajectory file for run 'run1'; etymon number :1195:
#t̪ˌempˈest̪ɑ# >>> #t̪ɑ̃pɛt̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 429 : ˌɛ > ˌe / __ [-cor]
#t̪ˌempˈɛst̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌãmpˈɛst̪ə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãmpˈɛxt̪ə# | Rule 598 : s > x / [-cons] __ [+cons]
#t̪ˌãmpˈɛːt̪ə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#t̪ˌɑ̃ːpˈɛːt̪ə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːpˈɛːt̪# | Rule 738 : ə̯ > ∅ 
#t̪ɑ̃ːpɛːt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃pɛt̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
