Trajectory file for run 'run1'; etymon number :1195:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sɛʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 268 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 302 : ə̯ > ∅ 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sʲjˈer# | Rule 621 : [+delrel] > [+cont,.delrel] 
#t̪ˌãn̪sʲjˈɛr# | Rule 628 : ˈe > ˈɛ 
#t̪ˌãn̪sʲˈɛr# | Rule 633 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪ˌãn̪sˈɛr# | Rule 634 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌãːsˈɛr# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsˈɛɹ# | Rule 693 : r > ɹ / [-cons] __ #
#t̪ˌãːsˈɛr# | Rule 708 : ɹ > r 
#t̪ˌãːsˈɛʀ# | Rule 710 : r > ʀ 
#t̪ãːsɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãsɛʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sɛʀ# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃sɛʁ# | Rule 718 : ʀ > ʁ 
