Trajectory file for run 'run1'; etymon number :32:
#ˈɑkin̪um# >>> #ɛ̃# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 38 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaxn̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪o# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçn̪ʲo# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?o# | Rule 205 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?o# | Rule 206 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈaç?ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 211 : ə > ə̯ 
#ˈaç?# | Rule 223 : ə̯ > ∅ 
#ˈaʝ?# | Rule 312 : ç > ʝ 
#ˈaj?# | Rule 314 : ʝ > j / [-cons] __ 
#ˈaj̃?# | Rule 359 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃?# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃?# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃?# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
