Trajectory file for run 'run1'; etymon number :32:
#ˈɑkin̪um# >>> #ɛ̃# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 38 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaxn̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪o# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçn̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?o# | Rule 203 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?o# | Rule 204 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈaç?ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 209 : ə > ə̯ 
#ˈaç?# | Rule 221 : ə̯ > ∅ 
#ˈaʝ?# | Rule 301 : ç > ʝ 
#ˈaj?# | Rule 303 : ʝ > j / [-cons] __ 
#ˈaj̃?# | Rule 348 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃?# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃?# | Rule 398 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃?# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
