Trajectory file for run 'run1'; etymon number :32:
#ˈɑkin̪um# >>> #aʁn̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑkʲen̪o# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 65 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɑt̪n̪o# | Rule 119 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#ˈat̪n̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈat̪n̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈat̪n̪ə̯# | Rule 210 : ə > ə̯ 
#ˈat̪n̪# | Rule 222 : ə̯ > ∅ 
#ˈad̪n̪# | Rule 259 : t̪ > d̪ / __ [+nas]
#ˈaðn̪# | Rule 262 : d̪ > ð / [+syl] __ [+nas]
#ˈarn̪# | Rule 394 : ð > r / __ n̪
#ˈaɹn̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#ˈarn̪# | Rule 522 : ɹ > r 
#ˈaʀn̪# | Rule 524 : r > ʀ 
#aʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 532 : ʀ > ʁ 
