Trajectory file for run 'run1'; etymon number :32:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑxsɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaxsɛ# | Rule 204 : [+lo] > [+front,-back] 
#ˈaçsɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 283 : ə > ə̯ 
#ˈaçsʲ# | Rule 307 : ə̯ > ∅ 
#ˈaçs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝs# | Rule 472 : ç > ʝ 
#ˈajs# | Rule 478 : ʝ > j / [-cons] __ 
#ˈɛjs# | Rule 623 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːs# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 737 : [-son] > ∅ / __ #
#ɛː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛ# | Rule 757 : [+syl,+long] > [-long,-splng] 
