Trajectory file for run 'run1'; etymon number :1208:
#t̪ˈert̪ium# >>> #t̪ɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 227 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 263 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 297 : ə̯ > ∅ 
#t̪ʲˈie̯rʲt͡sʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈie̯rt͡sʲ# | Rule 378 : rʲ > r 
#t̪ʲˈie̯rt͡s# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#t̪ʲjˈert͡s# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ʲj?rt͡s# | Rule 598 : ˈe > ? / __ @
#t̪ʲjˈɛrt͡s# | Rule 601 : ? > ˈɛ 
#t̪ʲjˈɛrs# | Rule 632 : [+delrel] > [+cont,0delrel] 
#t̪ʲˈɛrs# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˈɛrs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɛɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɛɹ# | Rule 718 : [-son] > ∅ / __ #
#t̪ˈɛr# | Rule 731 : ɹ > r 
#t̪ˈɛʀ# | Rule 733 : r > ʀ 
#t̪ɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛʁ# | Rule 741 : ʀ > ʁ 
