Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌempˈest̪ɑ# >>> #t̪ɑ̃pɛt̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 434 : ˌɛ > ˌe / __ @ @
#t̪ˌempˈɛst̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 535 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌãmpˈɛst̪ə# | Rule 585 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãmpˈɛxt̪ə# | Rule 603 : s > x / [-cons] __ [+cons]
#t̪ˌãmpˈɛːt̪ə# | Rule 666 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛːt̪ə̯# | Rule 716 : ə > ə̯ / __ #
#t̪ˌɑ̃ːpˈɛːt̪ə̯# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːpˈɛːt̪# | Rule 744 : ə̯ > ∅ 
#t̪ɑ̃ːpɛːt̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃pɛt̪# | Rule 762 : [+syl,+long] > [-long,-splng] 
