Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sjaʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 21 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɑn̪t͡sʲˈɑrɛ# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#t̪ˌɑn̪t͡sʲˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌan̪t͡sʲˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˌan̪t͡sʲˈɛːrɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌan̪t͡sʲˈie̯rɛ# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌan̪t͡sʲˈie̯rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˌan̪t͡sʲˈie̯rə̯# | Rule 194 : ə > ə̯ 
#t̪ˌan̪t͡sʲˈie̯r# | Rule 206 : ə̯ > ∅ 
#t̪ˌan̪t͡sʲˈiːe̯r# | Rule 225 : [+prim] > [+long] / __ [-cons]
#t̪ˌan̪t͡sʲˈie̯r# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌan̪t͡sʲˈiːe̯r# | Rule 257 : [+prim] > [+long] / __ [-cons]
#t̪ˌan̪t͡sʲˈie̯r# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌan̪t͡sˈie̯r# | Rule 337 : t͡sʲ > t͡s 
#t̪ˌãn̪t͡sˈie̯r# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sjˈer# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sjˈer# | Rule 421 : [+delrel] > [+cont,.delrel] 
#t̪ˌãn̪sjˈɛr# | Rule 427 : ˈe > ˈɛ 
#t̪ˌãn̪sjˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌãːsjˈar# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsjˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#t̪ˌãːsjˈar# | Rule 506 : ɹ > r 
#t̪ˌãːsjˈaʀ# | Rule 508 : r > ʀ 
#t̪ãːsjaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãsjaʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sjaʀ# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃sjaʁ# | Rule 516 : ʀ > ʁ 
