Trajectory file for run 'run1'; etymon number :1208:
#t̪ˈert̪ium# >>> #t̪jeʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 229 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 266 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 300 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡s# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 631 : [+delrel] > [+cont,0delrel] 
#t̪jˈeɹs# | Rule 712 : r > ɹ / [-cons] __ [+cons]
#t̪jˈeɹ# | Rule 717 : [-son] > ∅ / __ #
#t̪jˈer# | Rule 730 : ɹ > r 
#t̪jˈeʀ# | Rule 732 : r > ʀ 
#t̪jeʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jeʁ# | Rule 740 : ʀ > ʁ 
