Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁæ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪ˌɛrrˈeːn̪ə̯# | Rule 198 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 210 : ə̯ > ∅ 
#t̪ˌɛrrˈen̪# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌerrˈen̪# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈẽn̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃n̪# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃n̪# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌɛrrˈæ̃n̪# | Rule 441 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈæ̃n̪# | Rule 467 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈæ̃n̪# | Rule 476 : r r > r 
#t̪ˌɛːrˈæ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈæ̃ː# | Rule 512 : r > ʀ 
#t̪ɛːʀæ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀæ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁæ̃# | Rule 520 : ʀ > ʁ 
