Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌimˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌimˈũːn̪ə̯# | Rule 241 : ə > ə̯ 
#t̪ˌimˈũːn̪# | Rule 268 : ə̯ > ∅ 
#t̪ˌĩmˈũːn̪# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 523 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ˌimˈũː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪imũ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 606 : [+back,-lo,+nas,+syl] > ɔ̃ 
