Trajectory file for run 'run1'; etymon number :1208:
#t̪ˈert̪ium# >>> #t̪jɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 232 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 267 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 302 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 537 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡s# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪j?rt͡s# | Rule 605 : ˈe > ? / __ @
#t̪jˈɛrt͡s# | Rule 608 : ? > ˈɛ 
#t̪jˈɛrs# | Rule 639 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛɹs# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹ# | Rule 725 : [-son] > ∅ / __ #
#t̪jˈɛr# | Rule 738 : ɹ > r 
#t̪jˈɛʀ# | Rule 740 : r > ʀ 
#t̪jɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛʁ# | Rule 748 : ʀ > ʁ 
