Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izʲɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌit͡sʲˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#t̪ˌit͡sʲˈoːn̪# | Rule 220 : ə̯ > ∅ 
#t̪ˌid͡zʲˈoːn̪# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪ˌid͡zʲˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌid͡zʲˈũːn̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌizʲˈũːn̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#t̪ˌizʲˈũː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪izʲũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪izʲũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#t̪izʲɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
