Trajectory file for run 'run1'; etymon number :1208:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sjaʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɑn̪t͡sʲˈɑrɛ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#t̪ˌɑn̪t͡sʲˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌan̪t͡sʲˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌan̪t͡sʲˈɛːrɛ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌan̪t͡sʲˈie̯rɛ# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌan̪t͡sʲˈie̯rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌan̪t͡sʲˈie̯rə̯# | Rule 199 : ə > ə̯ 
#t̪ˌan̪t͡sʲˈie̯r# | Rule 211 : ə̯ > ∅ 
#t̪ˌan̪t͡sʲˈiːe̯r# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t̪ˌan̪t͡sʲˈie̯r# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌan̪t͡sʲˈiːe̯r# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t̪ˌan̪t͡sʲˈie̯r# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌan̪t͡sˈie̯r# | Rule 342 : t͡sʲ > t͡s 
#t̪ˌãn̪t͡sˈie̯r# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sjˈer# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sjˈer# | Rule 426 : [+delrel] > [+cont,.delrel] 
#t̪ˌãn̪sjˈɛr# | Rule 432 : ˈe > ˈɛ 
#t̪ˌãn̪sjˈar# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌãːsjˈar# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsjˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#t̪ˌãːsjˈar# | Rule 511 : ɹ > r 
#t̪ˌãːsjˈaʀ# | Rule 513 : r > ʀ 
#t̪ãːsjaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãsjaʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃sjaʀ# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃sjaʁ# | Rule 521 : ʀ > ʁ 
