Trajectory file for run 'run1'; etymon number :918:
#plˈowiɑm# >>> #plœ# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 26 : ɣʷ > ∅ / __ ʝ
#plˈɔʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈuo̯a# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#plˈuːo̯a# | Rule 175 : [+prim] > [+long] / __ [-cons]
#plˈuo̯a# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?o̯a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#pl?o̯a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯ə# | Rule 355 : [+hi,+round,-back] > [+front] 
#plˈye̯ə# | Rule 363 : o̯ > e̯ 
#plˈøə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#plˈøːə# | Rule 463 : [+stres] > [+long] / __ ə
#plˈøː# | Rule 464 : ə > ∅ / [+syl] __ 
#pløː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plø# | Rule 524 : [+syl,+long] > [-long,-splng] 
#plœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
