Trajectory file for run 'run1'; etymon number :918:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 38 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#pˈɔn̪d̪rɛ# | Rule 126 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪d̪rə̯# | Rule 227 : ə > ə̯ 
#pˈũn̪d̪rə# | Rule 237 : ə̯ > ə / [-son] r __ #
#pˈũːd̪rə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 531 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 538 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 548 : r > ʀ 
#pũːd̪ʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 556 : ʀ > ʁ 
