Trajectory file for run 'run1'; etymon number :918:
#plˈeːn̪um# >>> #bɔ̯̃ẽn̪# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#pɫˈeːn̪um# | Rule 4 : l > ɫ / @ __ 
#pɫˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pɫˈen̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pɫˈen̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pɫˈen̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈeːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pɫˈejn̪o# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pɫˈejn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pɫˈejn̪# | Rule 235 : ə > ∅ 
#bɫˈejn̪# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bɫˈej̃n̪# | Rule 301 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#bɫˈẽj̃n̪# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bɫˈɛ̃j̃n̪# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#bɫˈæ̃j̃n̪# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#bwˈæ̃j̃n̪# | Rule 334 : [+lat,+back] > w 
#bwˈɛ̃j̃n̪# | Rule 347 : [+lo,+nas] > [-lo,-tense,-cons,-lat] / __ j̃
#b?ˈɛ̃j̃n̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#b?ˈɛ̃n̪# | Rule 386 : j̃ > ∅ / [+nas,+front,-tense] __ 
#b?ˈẽn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#b?ẽn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̯̃ẽn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
