Trajectory file for run 'run1'; etymon number :918:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈũmbo# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 232 : ə > ə̯ 
#plˈũmb# | Rule 256 : ə̯ > ∅ 
#plˈũmp# | Rule 343 : [-son] > [-voi] / __ #
#plˈũm̥p# | Rule 387 : [-son] > [-voi] / __ [-voi]
#plˈũːp# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 560 : [-son] > ∅ / __ #
#plũː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
