Trajectory file for run 'run1'; etymon number :918:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈɔːʝɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 377 : ʝ > j 
#plˈʉo̯jə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 491 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 520 : o̯ > e̯ 
#plˈyjə# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#plɥˈiə# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 680 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 681 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 737 : [+syl,+long] > [-long,-splng] 
