Trajectory file for run 'run1'; etymon number :918:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈũmbo# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 235 : ə > ə̯ 
#plˈũmb# | Rule 259 : ə̯ > ∅ 
#plˈũmp# | Rule 358 : [-son] > [-voi] / __ #
#plˈũm̥p# | Rule 402 : [-son] > [-voi] / __ [-voi]
#plˈũːp# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 575 : [-son] > ∅ / __ #
#plũː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 589 : [+back,-lo,+nas,+syl] > ɔ̃ 
