Trajectory file for run 'run1'; etymon number :544:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 31 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 220 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 225 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 236 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 238 : ə̯ > ∅ 
#kˈũmðə# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈũmə# | Rule 410 : {θ;ð} > {∅;∅} 
#kˈũmə̯# | Rule 517 : ə > ə̯ / __ #
#kˈũm# | Rule 524 : ə̯ > ∅ 
#kũm# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃m# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
