Trajectory file for run 'run1'; etymon number :544:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑn̪t̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈɑn̪t̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kwˈan̪t̪o# | Rule 202 : [+lo] > [+front,-back] 
#kwˈan̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪t̪ə̯# | Rule 281 : ə > ə̯ 
#kwˈan̪t̪# | Rule 305 : ə̯ > ∅ 
#kwˈãn̪t̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 622 : [-syl,+round] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
