Trajectory file for run 'run1'; etymon number :544:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːŋkwe# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːŋkwɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiŋkwɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 65 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 219 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 231 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 356 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 415 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 441 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 515 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 518 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 530 : [+syl,+long] > [-long,-splng] 
