Trajectory file for run 'run1'; etymon number :544:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 24 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 25 : ʝ > ∅ / [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈeːt̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kwˈeːt̪ə̯# | Rule 210 : ə > ə̯ 
#kwˈeːt̪# | Rule 222 : ə̯ > ∅ 
#kwˈet̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈeːt̪# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈeːt̪# | Rule 263 : w > ∅ / k __ [+front,-lo]
#kˈet̪# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈeːt̪# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈejt̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈojt̪# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujt̪# | Rule 377 : [+round,+tense,+back] > [+hi] 
#kˈuɛ̯t̪# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛt̪# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛ# | Rule 513 : [-son] > ∅ / __ #
#kwɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 530 : ɛ > a / w __ 
