Trajectory file for run 'run1'; etymon number :544:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kwˈɑːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 206 : [+lo] > [+front,-back] 
#kwˈaːlə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 285 : ə > ə̯ 
#kwˈaːl# | Rule 309 : ə̯ > ∅ 
#kwˈae̯l# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈɛːl# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#kˈɛːl# | Rule 624 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kɛːl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛl# | Rule 755 : [+syl,+long] > [-long,-splng] 
