Trajectory file for run 'run1'; etymon number :544:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 24 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 25 : ʝ > ∅ / [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈeːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kwˈeːt̪ə̯# | Rule 213 : ə > ə̯ 
#kwˈeːt̪# | Rule 225 : ə̯ > ∅ 
#kwˈet̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈeːt̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈeːt̪# | Rule 266 : w > ∅ / k __ [+front,-lo]
#kˈet̪# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈeːt̪# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈejt̪# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈojt̪# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujt̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#kˈuɛ̯t̪# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛt̪# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛ# | Rule 516 : [-son] > ∅ / __ #
#kwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 533 : ɛ > a / w __ 
