Trajectory file for run 'run1'; etymon number :544:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːŋkwe# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːŋkwɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiŋkwɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 64 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 69 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiŋkwə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 225 : ə̯ > ∅ 
#t͡sˈiŋkw# | Rule 349 : t͡sʲ > t͡s 
#t͡sˈiŋk# | Rule 408 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋk# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋk# | Rule 434 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋk# | Rule 443 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːk# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 508 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛ̃ːk# | Rule 511 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 523 : [+syl,+long] > [-long,-splng] 
