Trajectory file for run 'run1'; etymon number :544:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈi?t̪o# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#kwˈi?t̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#kwˈi?t̪ə̯# | Rule 237 : ə > ə̯ 
#kwˈi?t̪# | Rule 262 : ə̯ > ∅ 
#kˈi?t̪# | Rule 335 : w > ∅ / k __ [+front,-lo]
#kˈĩ?t̪# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃?t̪# | Rule 521 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 588 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
