Trajectory file for run 'run1'; etymon number :867:
#pˌersˈoːn̪ɑm# >>> #paʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 415 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˌarsˈũːn̪ə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌarsˈũːn̪ə̯# | Rule 696 : ə > ə̯ / __ #
#pˌaɹsˈũːn̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˌaɹsˈũːn̪# | Rule 723 : ə̯ > ∅ 
#pˌarsˈũːn̪# | Rule 737 : ɹ > r 
#pˌaʀsˈũːn̪# | Rule 739 : r > ʀ 
#paʀsũːn̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀsũn̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
#paʀsɔ̃n̪# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#paʀsɔn̪# | Rule 744 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#paʁsɔn̪# | Rule 747 : ʀ > ʁ 
