Trajectory file for run 'run1'; etymon number :867:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 227 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 237 : ə̯ > ə / [-son] r __ #
#pˈie̯ðrə# | Rule 347 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 424 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 467 : ˈe > ˈɛ 
#pjˈarə# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 531 : ə > ə̯ / __ #
#pjˈar# | Rule 538 : ə̯ > ∅ 
#pjˈaʀ# | Rule 548 : r > ʀ 
#pjaʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 556 : ʀ > ʁ 
