Trajectory file for run 'run1'; etymon number :867:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 233 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#pˈie̯t̪t͡sʲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#pjˈet͡sə# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 628 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 660 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 692 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 699 : ə̯ > ∅ 
#pjɛːs# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 712 : [+syl,+long] > [-long,-splng] 
