Trajectory file for run 'run1'; etymon number :867:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯# | Rule 208 : ə > ə̯ 
#pˈɛrs# | Rule 220 : ə̯ > ∅ 
#pˈars# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 511 : [-son] > ∅ / __ #
#pˈar# | Rule 520 : ɹ > r 
#pˈaʀ# | Rule 522 : r > ʀ 
#paʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 530 : ʀ > ʁ 
