Trajectory file for run 'run1'; etymon number :867:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 244 : ə > ə̯ 
#pˈie̯t̪r# | Rule 271 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 282 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 320 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 342 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯rə# | Rule 488 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 531 : ˈe > ˈɛ 
#pjˈarə# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 595 : ə > ə̯ / __ #
#pjˈar# | Rule 602 : ə̯ > ∅ 
#pjˈaʀ# | Rule 612 : r > ʀ 
#pjaʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 620 : ʀ > ʁ 
