Trajectory file for run 'run1'; etymon number :867:
#pˈersikɑm# >>> #pɛswa# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈessikɑm# | Rule 15 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#pˈɛssɪkɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛsseɡɑ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#pˈɛsseɣɑ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛsseɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɛsseɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛsseɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛsseʝɛ# | Rule 188 : [+back,+front] > [-back] 
#pˈɛssəʝɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯ʝə̯# | Rule 199 : ə > ə̯ 
#pˈɛssəʝə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#pˈɛssəʝ# | Rule 211 : ə̯ > ∅ 
#pˈɛssəç# | Rule 286 : [-son] > [-voi] / __ #
#pˈɛssəʝ# | Rule 300 : ç > ʝ 
#pˈɛssəj# | Rule 302 : ʝ > j / [-cons] __ 
#pˈɛsəj# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈɛsej# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛsoj# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛsuj# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˈɛsuɛ̯# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛswɛ# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pɛswɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛswa# | Rule 519 : ɛ > a / w __ 
