Trajectory file for run 'run1'; etymon number :867:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯# | Rule 205 : ə > ə̯ 
#pˈɛrs# | Rule 217 : ə̯ > ∅ 
#pˈars# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 508 : [-son] > ∅ / __ #
#pˈar# | Rule 517 : ɹ > r 
#pˈaʀ# | Rule 519 : r > ʀ 
#paʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 527 : ʀ > ʁ 
