Trajectory file for run 'run1'; etymon number :867:
#pˌiet̪ˈɑːt̪em# >>> #pɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 218 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 220 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 233 : ə̯ > ∅ 
#pˌed̪ˈaːt̪# | Rule 262 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈaːt̪# | Rule 266 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌeðˈae̯t̪# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈeːt̪# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌəðˈeːt̪# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈeːt̪# | Rule 405 : {θ;ð} > {∅;∅} 
#pˈeːt̪# | Rule 467 : ˌə > ∅ / __ [+syl]
#pˈɛːt̪# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 518 : [-son] > ∅ / __ #
#pɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
