Trajectory file for run 'run1'; etymon number :867:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 205 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#pˈie̯ðrə# | Rule 310 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 386 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 429 : ˈe > ˈɛ 
#pjˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 493 : ə > ə̯ / __ #
#pjˈar# | Rule 500 : ə̯ > ∅ 
#pjˈaʀ# | Rule 510 : r > ʀ 
#pjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 518 : ʀ > ʁ 
