Trajectory file for run 'run1'; etymon number :867:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 409 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 418 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 721 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 732 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 734 : r > ʀ 
#pɛʀsũːn̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʀsɔn̪# | Rule 739 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pɛʁsɔn̪# | Rule 742 : ʀ > ʁ 
