Trajectory file for run 'run1'; etymon number :867:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɛrsˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 428 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 738 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 752 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 754 : r > ʀ 
#pɛʀsũːn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀsũn̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʀsɔn̪# | Rule 759 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pɛʁsɔn̪# | Rule 762 : ʀ > ʁ 
