Trajectory file for run 'run1'; etymon number :867:
#pˈersikɑm# >>> #paʁswa# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrseɡɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#pˈɛrseɣɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrseɣa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˈɛrseɣʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrseɣʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrseʝɛ# | Rule 183 : [+back,+front] > [-back] 
#pˈɛrsəʝɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrsəʝə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯ʝə̯# | Rule 194 : ə > ə̯ 
#pˈɛrsəʝə̯# | Rule 197 : ə̯ > ə / __ [+front,+cons]
#pˈɛrsəʝ# | Rule 206 : ə̯ > ∅ 
#pˈɛrsəç# | Rule 281 : [-son] > [-voi] / __ #
#pˈɛrsəʝ# | Rule 295 : ç > ʝ 
#pˈɛrsəj# | Rule 297 : ʝ > j / [-cons] __ 
#pˈɛrsej# | Rule 336 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrsoj# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrsuj# | Rule 361 : [+round,+tense,+back] > [+hi] 
#pˈɛrsuɛ̯# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrswɛ# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈarswɛ# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹswɛ# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#pˈarswɛ# | Rule 506 : ɹ > r 
#pˈaʀswɛ# | Rule 508 : r > ʀ 
#paʀswɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀswa# | Rule 514 : ɛ > a / w __ 
#paʁswa# | Rule 516 : ʀ > ʁ 
