Trajectory file for run 'run1'; etymon number :867:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 235 : ə > ə̯ 
#pˈie̯t̪r# | Rule 260 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 266 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 304 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 326 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯rə# | Rule 466 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 509 : ˈe > ˈɛ 
#pjˈarə# | Rule 514 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 573 : ə > ə̯ / __ #
#pjˈar# | Rule 580 : ə̯ > ∅ 
#pjˈaʀ# | Rule 590 : r > ʀ 
#pjaʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 598 : ʀ > ʁ 
