Trajectory file for run 'run1'; etymon number :867:
#pˌiet̪ˈɑːt̪em# >>> #pɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 221 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 225 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 238 : ə̯ > ∅ 
#pˌed̪ˈaːt̪# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈaːt̪# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌeðˈae̯t̪# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈeːt̪# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌəðˈeːt̪# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈeːt̪# | Rule 410 : {θ;ð} > {∅;∅} 
#pˈeːt̪# | Rule 472 : ˌə > ∅ / __ [+syl]
#pˈɛːt̪# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 523 : [-son] > ∅ / __ #
#pɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
