Trajectory file for run 'run1'; etymon number :1183:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈan̪t̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪ˈan̪t̪ə̯# | Rule 211 : ə > ə̯ 
#t̪ˈan̪t̪# | Rule 223 : ə̯ > ∅ 
#t̪ˈãn̪t̪# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 514 : [-son] > ∅ / __ #
#t̪ãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
