Trajectory file for run 'run1'; etymon number :1183:
#t̪ˌɑmˈesium# >>> #t̪ami# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑmˈɛzʝo# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 174 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 223 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 266 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 301 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ˌamˈie̯js# | Rule 438 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 547 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t̪ˌãmˈis# | Rule 548 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#t̪ˌãmˈi# | Rule 724 : [-son] > ∅ / __ #
#t̪ˌamˈi# | Rule 730 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ami# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
