Trajectory file for run 'run1'; etymon number :1183:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 202 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 214 : ə̯ > ∅ 
#t̪ˌalˈʉt̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈʉθ# | Rule 282 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyθ# | Rule 349 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈy# | Rule 392 : {θ;ð} > {∅;∅} 
#t̪aly# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
