Trajectory file for run 'run1'; etymon number :1183:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪ə̯# | Rule 218 : ə > ə̯ 
#t̪ˈard̪# | Rule 230 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 305 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 530 : ɹ > r 
#t̪ˈaʀ# | Rule 532 : r > ʀ 
#t̪aʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 540 : ʀ > ʁ 
