Trajectory file for run 'run1'; etymon number :1183:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈaːlə̯# | Rule 196 : ə > ə̯ 
#t̪ˈaːl# | Rule 208 : ə̯ > ∅ 
#t̪ˈal# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈal# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈae̯l# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 512 : [+syl,+long] > [-long,-splng] 
