Trajectory file for run 'run1'; etymon number :1183:
#t͡srˈokn̪ɑm# >>> #fʁɔɲ# ( Correct : #fʁɔɲ#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡srˈɔkn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɔkn̪ɑ# | Rule 78 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 169 : [+prim] > [+tense,-cons,-lat,+cont,0delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 170 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#frˈũŋɲa# | Rule 205 : [+lo] > [+front,-back] 
#frˈũɲɲa# | Rule 220 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 452 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 710 : ə > ə̯ / __ #
#frˈũɲ# | Rule 738 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 754 : r > ʀ 
#fʀũɲ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɔ̃ɲ# | Rule 757 : ũ > ɔ̃ 
#fʀɔɲ# | Rule 759 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#fʁɔɲ# | Rule 762 : ʀ > ʁ 
