Trajectory file for run 'run1'; etymon number :1183:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˈaːlə̯# | Rule 194 : ə > ə̯ 
#t̪ˈaːl# | Rule 206 : ə̯ > ∅ 
#t̪ˈal# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈal# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈaːl# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈae̯l# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 510 : [+syl,+long] > [-long,-splng] 
