Trajectory file for run 'run1'; etymon number :422:
#kˌɑpˈit̪ium# >>> #ʃəvwa# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈet̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑpˈet͡sʲʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 204 : [+lo] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 245 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 282 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌɛbˈeːt͡sʲ# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈeːt͡sʲ# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌɛβˈejt͡sʲ# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌeβˈejt͡sʲ# | Rule 433 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈejt͡sʲ# | Rule 447 : β > v 
#t͡ʃˌəvˈejt͡sʲ# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈojt͡sʲ# | Rule 527 : ˈe > ˈo / [+lab,+voi] __ j
#t͡ʃˌəvˈujt͡sʲ# | Rule 569 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəvˈuɛ̯t͡sʲ# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌəvwˈɛt͡sʲ# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəvwˈɛsʲ# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˌəvwˈɛs# | Rule 675 : [+ant,+front] > [-front,-hi] 
#ʃˌəvwˈɛ# | Rule 736 : [-son] > ∅ / __ #
#ʃəvwɛ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvwa# | Rule 761 : ɛ > a / w __ 
