Trajectory file for run 'run1'; etymon number :422:
#kˈɑpum# >>> #ɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯po# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯pə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 217 : ə̯ > ∅ 
#t͡ʃˈiːe̯p# | Rule 236 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯p# | Rule 268 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈep# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 438 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 444 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːp# | Rule 463 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 508 : [-son] > ∅ / __ #
#ɛː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 521 : [+syl,+long] > [-long,-splng] 
