Trajectory file for run 'run1'; etymon number :422:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 240 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˈerə# | Rule 645 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#ʃˈɛrə# | Rule 657 : ˈe > ˈɛ 
#ʃˈɛrə̯# | Rule 680 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 706 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 717 : r > ʀ 
#ʃɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 725 : ʀ > ʁ 
