Trajectory file for run 'run1'; etymon number :422:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 66 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 517 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 525 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 527 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 535 : ʀ > ʁ 
