Trajectory file for run 'run1'; etymon number :422:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 205 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 437 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 476 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 540 : ə > ə̯ / __ #
#ʃjˈar# | Rule 547 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 557 : r > ʀ 
#ʃjaʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 565 : ʀ > ʁ 
