Trajectory file for run 'run1'; etymon number :422:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 209 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 466 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 505 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 510 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 569 : ə > ə̯ / __ #
#ʃjˈar# | Rule 576 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 586 : r > ʀ 
#ʃjaʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 594 : ʀ > ʁ 
