Trajectory file for run 'run1'; etymon number :422:
#kˌɑrˈoːn̪eɑm# >>> #ʃʁwaɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌarˈũːɲa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛrˈũːɲa# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛrˈũːɲa# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌɛrˈũːɲa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌerˈũːɲa# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌerˈũːɲə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌərˈũːɲə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌərˈũːjɲə# | Rule 384 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t͡ʃˌərˈũːɛ̯ɲə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#ʃˌərˈũːɛ̯ɲə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃrˈũːɛ̯ɲə# | Rule 439 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃrwˈɛɲə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʃrwˈɛɲə̯# | Rule 508 : ə > ə̯ / __ #
#ʃrwˈɛɲ# | Rule 515 : ə̯ > ∅ 
#ʃʀwˈɛɲ# | Rule 525 : r > ʀ 
#ʃʀwɛɲ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃʀwaɲ# | Rule 531 : ɛ > a / w __ 
#ʃʁwaɲ# | Rule 533 : ʀ > ʁ 
