Trajectory file for run 'run1'; etymon number :422:
#kˌɑrˈoːn̪eɑm# >>> #ʃʁwaɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌarˈoːɲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈoːɲa# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛrˈoːɲa# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛrˈoːɲa# | Rule 198 : [+back,+front] > [-back] 
#t͡ʃˌɛrˈoːɲa# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛrˈuːɲa# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌerˈuːɲa# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌerˈuːɲə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌərˈuːɲə# | Rule 354 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌərˈuːjɲə# | Rule 373 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t͡ʃˌərˈuːɛ̯ɲə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#ʃˌərˈuːɛ̯ɲə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃrˈuːɛ̯ɲə# | Rule 428 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃrwˈɛɲə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʃrwˈɛɲə̯# | Rule 497 : ə > ə̯ / __ #
#ʃrwˈɛɲ# | Rule 504 : ə̯ > ∅ 
#ʃʀwˈɛɲ# | Rule 514 : r > ʀ 
#ʃʀwɛɲ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃʀwaɲ# | Rule 520 : ɛ > a / w __ 
#ʃʁwaɲ# | Rule 522 : ʀ > ʁ 
