Trajectory file for run 'run1'; etymon number :422:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 239 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 573 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 618 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 627 : ˈe > ˈɛ 
#ʃˈɛrə# | Rule 632 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 698 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 709 : r > ʀ 
#ʃɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 717 : ʀ > ʁ 
